"Cargo","Nombre","Empresa Portuaria"
"Presidente:","Francisco Javier González Silva","Empresa Portuaria Arica (EPA)"
"Directora:","Loreto Seguel King","Empresa Portuaria Arica (EPA)"
"Director:","Marcelo Urrutia Aldunate","Empresa Portuaria Arica (EPA)"
"Gerente General:","Iván Silva Focacci","Empresa Portuaria Arica (EPA)"
"Gerente de Desarrollo y Negocios:","Mario Moya Montenegro","Empresa Portuaria Arica (EPA)"
"Gerente Concesiones y Sostenibilidad:","Ricardo Córdova Marinao","Empresa Portuaria Arica (EPA)"
"Subgerente de Administración y Finanzas :","Ernesto Alfaro Cabezas","Empresa Portuaria Arica (EPA)"
"Representante de los trabajadores:","Javier Rivera Vásquez","Empresa Portuaria Arica (EPA)"
"Presidente:","José Manuel Mendía Infante","Empresa Portuaria Iquique (EPI)"
"Directora:","Nora Andrea Fuchslocher Hofmann","Empresa Portuaria Iquique (EPI)"
"Director:","Giorgio Macchiavello Yuras","Empresa Portuaria Iquique (EPI)"
"Gerente General:","Alfredo Leiton Arbea","Empresa Portuaria Iquique (EPI)"
"Gerente de Administración y Finanzas:","Juan José Ramírez Nordheimer","Empresa Portuaria Iquique (EPI)"
"Gerente de Operaciones:","Rubén Castro Hurtado","Empresa Portuaria Iquique (EPI)"
"Representante de los Trabajadores:","Leyla Rojas Navarrete","Empresa Portuaria Iquique (EPI)"
"Presidente:","Leon Alberto Cohen Delpiano","Empresa Portuaria Antofagasta"
"Director:","Manuel Rojas Molina","Empresa Portuaria Antofagasta"
"Directora:","Andrea Rudnick García","Empresa Portuaria Antofagasta"
"Gerente General:","Carlos Escobar Olguín","Empresa Portuaria Antofagasta"
"Gerente de Administración y Finanzas:","Víctor Alzamora Navarro","Empresa Portuaria Antofagasta"
"Representante de los trabajadores:","Alex Valdivia Rojas","Empresa Portuaria Antofagasta"
"Presidente:","Juan Cristóbal Rollan Rodríguez","Empresa Portuaria Puerto de Coquimbo (EPCO)"
"Director:","Mario Bertolino Rendic","Empresa Portuaria Puerto de Coquimbo (EPCO)"
"Directora:","María Ximena Alzérreca Luna","Empresa Portuaria Puerto de Coquimbo (EPCO)"
"Gerente General:","Claudio Ormeño Vásquez","Empresa Portuaria Puerto de Coquimbo (EPCO)"
"Jefe de Administración y Finanzas:","Mirella E. Barra","Empresa Portuaria Puerto de Coquimbo (EPCO)"
"Representante de los trabajadores:","Paola Silva Alfaro","Empresa Portuaria Puerto de Coquimbo (EPCO)"
"Presidente:","Raúl Celis Montt","Empresa Portuaria Valparaíso (EPV)"
"Vicepresidente:","Raimundo Cruzat Correa","Empresa Portuaria Valparaíso (EPV)"
"Director:","Encarnación Canalejo Saavedra","Empresa Portuaria Valparaíso (EPV)"
"Director:","Ana María Orellana Johnson","Empresa Portuaria Valparaíso (EPV)"
"Director:","Jorge Patricio Arancibia Reyes","Empresa Portuaria Valparaíso (EPV)"
"Gerente General:","Gonzalo Davagnino Vergara","Empresa Portuaria Valparaíso (EPV)"
